[qkdrain] === graph NO-drain (baseline) ===
[cap-perf:qk:graph] booting worker=probe_hook_qk enforce_eager=False config=model_configs/attention_tracker/Qwen2-1.5B-Instruct_alltok.json N=128
WARNING 06-24 00:05:49 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_PERF_MAX_TOKENS
WARNING 06-24 00:05:49 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_CUDAGRAPH_MODE
WARNING 06-24 00:05:49 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_DEMO_MODEL
WARNING 06-24 00:05:49 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_CONFIG_FILE
WARNING 06-24 00:05:49 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_PERF_REPEATS
WARNING 06-24 00:05:49 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_PERF_WORKER
WARNING 06-24 00:05:49 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_USE_V1
WARNING 06-24 00:05:49 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_ALLOW_CUDAGRAPH
WARNING 06-24 00:05:49 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_QK_CAPTURE
WARNING 06-24 00:05:49 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_GRAPH_MODE
[vllm-hook] buffer/seam capture for worker vllm_hook_plugins.workers.probe_hookqk_worker.ProbeHookQKWorker: no splitting op declared (op absorbed into the cudagraph)
(EngineCore pid=2857819) [graph/install] QK static buffers: 3136.2 MiB on cuda:0 (cap=16384)
(EngineCore pid=2857819) [graph/install] QK hosts installed: 28 host(s) over 28 layer slot(s); should_capture=True; cap=16384; q_dim=1536 k_dim=256
(EngineCore pid=2857819) [graph/install] _prepare_inputs routing wrapper installed (qk)
(EngineCore pid=2857819) [graph/install] execute_model wrapper installed (routing + egress)
(EngineCore pid=2857819) WARNING 06-24 00:06:17 [jit_monitor.py:103] Triton kernel JIT compilation during inference: _compute_slot_mapping_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
(EngineCore pid=2857819) [graph/dbg]   routing bs=1 plans=0 :: r0:no_output_qk
(EngineCore pid=2857819) WARNING 06-24 00:06:17 [jit_monitor.py:103] Triton kernel JIT compilation during inference: kernel_unified_attention. This causes a latency spike; consider extending warmup to cover this shape/config.
(EngineCore pid=2857819) [graph/dbg] call#1: plans=0 op_fired=28 (total=3052) disk_entries=0 rpc_entries=0
(EngineCore pid=2857819) [graph/dbg]   routing bs=1 plans=0 :: r0:no_output_qk
(EngineCore pid=2857819) [graph/dbg] call#2: plans=0 op_fired=0 (total=3052) disk_entries=0 rpc_entries=0
(EngineCore pid=2857819) [graph/dbg]   routing bs=1 plans=0 :: r0:no_output_qk
(EngineCore pid=2857819) [graph/dbg] call#3: plans=0 op_fired=0 (total=3052) disk_entries=0 rpc_entries=0
(EngineCore pid=2857819) [graph/dbg]   routing bs=1 plans=0 :: r0:no_output_qk
(EngineCore pid=2857819) [graph/dbg] call#4: plans=0 op_fired=0 (total=3052) disk_entries=0 rpc_entries=0
(EngineCore pid=2857819) [graph/dbg]   routing bs=1 plans=0 :: r0:no_output_qk
(EngineCore pid=2857819) [graph/dbg] call#5: plans=0 op_fired=0 (total=3052) disk_entries=0 rpc_entries=0
(EngineCore pid=2857819) [graph/dbg]   routing bs=1 plans=0 :: r0:no_output_qk
(EngineCore pid=2857819) [graph/dbg] call#6: plans=0 op_fired=0 (total=3052) disk_entries=0 rpc_entries=0
(EngineCore pid=2857819) [graph/dbg]   routing bs=1 plans=0 :: r0:no_output_qk
(EngineCore pid=2857819) [graph/dbg] call#7: plans=0 op_fired=0 (total=3052) disk_entries=0 rpc_entries=0
(EngineCore pid=2857819) [graph/dbg]   routing bs=1 plans=0 :: r0:no_output_qk
(EngineCore pid=2857819) [graph/dbg] call#8: plans=0 op_fired=0 (total=3052) disk_entries=0 rpc_entries=0
(EngineCore pid=2857819) [graph/dbg] call#530: plans=1 op_fired=28 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#531: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#532: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#533: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#534: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#535: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#536: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#537: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#538: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#539: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#540: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#541: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#542: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#543: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#544: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#545: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#546: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#547: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#548: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#549: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#550: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#551: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#552: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#553: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#554: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#555: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#556: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#557: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#558: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#559: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#560: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#561: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#562: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#563: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#564: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#565: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#566: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#567: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#568: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#569: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#570: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#571: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#572: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#573: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#574: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#575: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#576: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#577: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#578: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#579: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#580: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#581: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#582: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#583: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#584: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#585: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#586: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#587: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#588: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#589: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#590: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#591: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#592: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#593: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#594: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#595: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#596: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#597: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#598: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#599: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#600: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#601: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#602: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#603: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#604: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#605: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#606: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#607: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#608: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#609: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#610: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#611: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#612: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#613: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#614: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#615: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#616: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#617: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#618: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#619: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#620: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#621: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#622: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#623: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#624: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#625: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#626: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#627: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#628: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#629: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#630: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#631: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#632: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#633: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#634: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#635: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#636: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#637: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
